BenchmarkID,TestName,TestCategory,EngineType,Operation,DurationMs,RowsAffected,Success,CacheHit,Timestamp
376,C,C,zanzibar,user_document_list_page1,1.241,0,true,false,2025-12-30T13:57:43+08:00
377,C,C,zanzibar,user_document_list_page1,1.131,0,true,false,2025-12-30T13:57:43+08:00
378,C,C,zanzibar,user_document_list_page1,1.234,0,true,false,2025-12-30T13:57:43+08:00
379,C,C,zanzibar,user_document_list_page1,1.309,0,true,false,2025-12-30T13:57:43+08:00
380,C,C,zanzibar,user_document_list_page1,1.315,0,true,false,2025-12-30T13:57:43+08:00
381,C,C,zanzibar,user_document_list_page1,1.260,0,true,false,2025-12-30T13:57:43+08:00
382,C,C,zanzibar,user_document_list_page1,1.363,0,true,false,2025-12-30T13:57:43+08:00
383,C,C,zanzibar,user_document_list_page1,35.488,0,true,false,2025-12-30T13:57:43+08:00
384,C,C,zanzibar,user_document_list_page1,1.204,0,true,false,2025-12-30T13:57:43+08:00
385,C,C,zanzibar,user_document_list_page1,1.329,0,true,false,2025-12-30T13:57:43+08:00
386,C,C,zanzibar,user_document_list_page1,1.273,0,true,false,2025-12-30T13:57:43+08:00
387,C,C,zanzibar,user_document_list_page1,1.319,0,true,false,2025-12-30T13:57:43+08:00
388,C,C,zanzibar,user_document_list_page1,1.565,0,true,false,2025-12-30T13:57:43+08:00
389,C,C,zanzibar,user_document_list_page1,1.257,0,true,false,2025-12-30T13:57:43+08:00
390,C,C,zanzibar,user_document_list_page1,1.558,0,true,false,2025-12-30T13:57:43+08:00
391,C,C,zanzibar,user_document_list_page1,1.465,0,true,false,2025-12-30T13:57:43+08:00
392,C,C,zanzibar,user_document_list_page1,1.332,0,true,false,2025-12-30T13:57:43+08:00
393,C,C,zanzibar,user_document_list_page1,1.482,0,true,false,2025-12-30T13:57:43+08:00
394,C,C,zanzibar,user_document_list_page1,1.152,0,true,false,2025-12-30T13:57:43+08:00
395,C,C,zanzibar,user_document_list_page1,1.301,0,true,false,2025-12-30T13:57:43+08:00
396,C,C,zanzibar,user_document_list_page1,1.281,0,true,false,2025-12-30T13:57:43+08:00
397,C,C,zanzibar,user_document_list_page1,1.228,0,true,false,2025-12-30T13:57:43+08:00
398,C,C,zanzibar,user_document_list_page1,1.455,0,true,false,2025-12-30T13:57:43+08:00
399,C,C,zanzibar,user_document_list_page1,1.253,0,true,false,2025-12-30T13:57:43+08:00
400,C,C,zanzibar,user_document_list_page1,2.449,0,true,false,2025-12-30T13:57:43+08:00
401,D,D,mysql,grant_direct_permission,86.238,1,true,false,2025-12-30T13:57:43+08:00
402,D,D,mysql,grant_direct_permission,2.055,1,true,false,2025-12-30T13:57:43+08:00
403,D,D,mysql,grant_direct_permission,2.082,1,true,false,2025-12-30T13:57:43+08:00
404,D,D,mysql,grant_direct_permission,2.013,1,true,false,2025-12-30T13:57:43+08:00
405,D,D,mysql,grant_direct_permission,2.075,1,true,false,2025-12-30T13:57:43+08:00
406,D,D,mysql,grant_direct_permission,1.929,1,true,false,2025-12-30T13:57:43+08:00
407,D,D,mysql,grant_direct_permission,1.803,1,true,false,2025-12-30T13:57:43+08:00
408,D,D,mysql,grant_direct_permission,1.940,1,true,false,2025-12-30T13:57:43+08:00
409,D,D,mysql,grant_direct_permission,2.075,1,true,false,2025-12-30T13:57:43+08:00
410,D,D,mysql,grant_direct_permission,1.888,1,true,false,2025-12-30T13:57:43+08:00
411,D,D,mysql,grant_direct_permission,2.116,1,true,false,2025-12-30T13:57:43+08:00
412,D,D,mysql,grant_direct_permission,1.973,1,true,false,2025-12-30T13:57:43+08:00
413,D,D,mysql,grant_direct_permission,1.235,1,true,false,2025-12-30T13:57:43+08:00
414,D,D,mysql,grant_direct_permission,1.895,1,true,false,2025-12-30T13:57:43+08:00
415,D,D,mysql,grant_direct_permission,1.968,1,true,false,2025-12-30T13:57:43+08:00
416,D,D,mysql,grant_direct_permission,1.972,1,true,false,2025-12-30T13:57:43+08:00
417,D,D,mysql,grant_direct_permission,1.884,1,true,false,2025-12-30T13:57:43+08:00
418,D,D,mysql,grant_direct_permission,2.221,1,true,false,2025-12-30T13:57:43+08:00
419,D,D,mysql,grant_direct_permission,1.792,1,true,false,2025-12-30T13:57:43+08:00
420,D,D,mysql,grant_direct_permission,1.975,1,true,false,2025-12-30T13:57:43+08:00
421,D,D,mysql,grant_direct_permission,1.972,1,true,false,2025-12-30T13:57:43+08:00
422,D,D,mysql,grant_direct_permission,2.082,1,true,false,2025-12-30T13:57:43+08:00
423,D,D,mysql,grant_direct_permission,2.215,1,true,false,2025-12-30T13:57:43+08:00
424,D,D,mysql,grant_direct_permission,1.693,1,true,false,2025-12-30T13:57:43+08:00
425,D,D,mysql,grant_direct_permission,2.135,1,true,false,2025-12-30T13:57:43+08:00
426,D,D,mysql,grant_direct_permission,2.121,1,true,false,2025-12-30T13:57:43+08:00
427,D,D,mysql,grant_direct_permission,1.804,1,true,false,2025-12-30T13:57:43+08:00
428,D,D,mysql,grant_direct_permission,2.050,1,true,false,2025-12-30T13:57:43+08:00
429,D,D,mysql,grant_direct_permission,2.024,1,true,false,2025-12-30T13:57:43+08:00
430,D,D,mysql,grant_direct_permission,1.954,1,true,false,2025-12-30T13:57:43+08:00
431,D,D,mysql,grant_direct_permission,2.061,1,true,false,2025-12-30T13:57:43+08:00
432,D,D,mysql,grant_direct_permission,1.955,1,true,false,2025-12-30T13:57:43+08:00
433,D,D,mysql,grant_direct_permission,2.046,1,true,false,2025-12-30T13:57:43+08:00
434,D,D,mysql,grant_direct_permission,2.040,1,true,false,2025-12-30T13:57:43+08:00
435,D,D,mysql,grant_direct_permission,1.913,1,true,false,2025-12-30T13:57:43+08:00
436,D,D,mysql,grant_direct_permission,2.097,1,true,false,2025-12-30T13:57:43+08:00
437,D,D,mysql,grant_direct_permission,1.739,1,true,false,2025-12-30T13:57:43+08:00
438,D,D,mysql,grant_direct_permission,1.288,1,true,false,2025-12-30T13:57:43+08:00
439,D,D,mysql,grant_direct_permission,1.848,1,true,false,2025-12-30T13:57:43+08:00
440,D,D,mysql,grant_direct_permission,1.909,1,true,false,2025-12-30T13:57:43+08:00
441,D,D,mysql,grant_direct_permission,2.097,1,true,false,2025-12-30T13:57:43+08:00
442,D,D,mysql,grant_direct_permission,2.073,1,true,false,2025-12-30T13:57:43+08:00
443,D,D,mysql,grant_direct_permission,1.873,1,true,false,2025-12-30T13:57:43+08:00
444,D,D,mysql,grant_direct_permission,2.063,1,true,false,2025-12-30T13:57:43+08:00
445,D,D,mysql,grant_direct_permission,1.998,1,true,false,2025-12-30T13:57:43+08:00
446,D,D,mysql,grant_direct_permission,2.103,1,true,false,2025-12-30T13:57:43+08:00
447,D,D,mysql,grant_direct_permission,2.135,1,true,false,2025-12-30T13:57:43+08:00
448,D,D,mysql,grant_direct_permission,3.994,1,true,false,2025-12-30T13:57:43+08:00
449,D,D,mysql,grant_direct_permission,3.623,1,true,false,2025-12-30T13:57:43+08:00
450,D,D,mysql,grant_direct_permission,3.265,1,true,false,2025-12-30T13:57:43+08:00
451,D,D,zanzibar,grant_direct_permission,4.874,1,true,false,2025-12-30T13:57:43+08:00
452,D,D,zanzibar,grant_direct_permission,2.590,1,true,false,2025-12-30T13:57:43+08:00
453,D,D,zanzibar,grant_direct_permission,2.881,1,true,false,2025-12-30T13:57:43+08:00
454,D,D,zanzibar,grant_direct_permission,2.596,1,true,false,2025-12-30T13:57:43+08:00
455,D,D,zanzibar,grant_direct_permission,3.259,1,true,false,2025-12-30T13:57:43+08:00
456,D,D,zanzibar,grant_direct_permission,3.836,1,true,false,2025-12-30T13:57:43+08:00
457,D,D,zanzibar,grant_direct_permission,2.998,1,true,false,2025-12-30T13:57:43+08:00
458,D,D,zanzibar,grant_direct_permission,2.892,1,true,false,2025-12-30T13:57:43+08:00
459,D,D,zanzibar,grant_direct_permission,3.290,1,true,false,2025-12-30T13:57:43+08:00
460,D,D,zanzibar,grant_direct_permission,2.863,1,true,false,2025-12-30T13:57:43+08:00
461,D,D,zanzibar,grant_direct_permission,2.140,1,true,false,2025-12-30T13:57:43+08:00
462,D,D,zanzibar,grant_direct_permission,2.690,1,true,false,2025-12-30T13:57:43+08:00
463,D,D,zanzibar,grant_direct_permission,1.991,1,true,false,2025-12-30T13:57:43+08:00
464,D,D,zanzibar,grant_direct_permission,2.192,1,true,false,2025-12-30T13:57:43+08:00
465,D,D,zanzibar,grant_direct_permission,2.989,1,true,false,2025-12-30T13:57:43+08:00
466,D,D,zanzibar,grant_direct_permission,2.597,1,true,false,2025-12-30T13:57:43+08:00
467,D,D,zanzibar,grant_direct_permission,2.244,1,true,false,2025-12-30T13:57:43+08:00
468,D,D,zanzibar,grant_direct_permission,3.116,1,true,false,2025-12-30T13:57:43+08:00
469,D,D,zanzibar,grant_direct_permission,2.293,1,true,false,2025-12-30T13:57:43+08:00
470,D,D,zanzibar,grant_direct_permission,2.614,1,true,false,2025-12-30T13:57:43+08:00
471,D,D,zanzibar,grant_direct_permission,2.482,1,true,false,2025-12-30T13:57:43+08:00
472,D,D,zanzibar,grant_direct_permission,2.382,1,true,false,2025-12-30T13:57:43+08:00
473,D,D,zanzibar,grant_direct_permission,2.334,1,true,false,2025-12-30T13:57:43+08:00
474,D,D,zanzibar,grant_direct_permission,2.598,1,true,false,2025-12-30T13:57:43+08:00
475,D,D,zanzibar,grant_direct_permission,3.188,1,true,false,2025-12-30T13:57:43+08:00
476,D,D,zanzibar,grant_direct_permission,1.918,1,true,false,2025-12-30T13:57:43+08:00
477,D,D,zanzibar,grant_direct_permission,2.208,1,true,false,2025-12-30T13:57:43+08:00
478,D,D,zanzibar,grant_direct_permission,1.784,1,true,false,2025-12-30T13:57:43+08:00
479,D,D,zanzibar,grant_direct_permission,2.107,1,true,false,2025-12-30T13:57:43+08:00
480,D,D,zanzibar,grant_direct_permission,2.068,1,true,false,2025-12-30T13:57:43+08:00
481,D,D,zanzibar,grant_direct_permission,2.677,1,true,false,2025-12-30T13:57:43+08:00
482,D,D,zanzibar,grant_direct_permission,2.177,1,true,false,2025-12-30T13:57:43+08:00
483,D,D,zanzibar,grant_direct_permission,2.197,1,true,false,2025-12-30T13:57:43+08:00
484,D,D,zanzibar,grant_direct_permission,1.812,1,true,false,2025-12-30T13:57:43+08:00
485,D,D,zanzibar,grant_direct_permission,3.077,1,true,false,2025-12-30T13:57:43+08:00
486,D,D,zanzibar,grant_direct_permission,2.145,1,true,false,2025-12-30T13:57:43+08:00
487,D,D,zanzibar,grant_direct_permission,1.935,1,true,false,2025-12-30T13:57:43+08:00
488,D,D,zanzibar,grant_direct_permission,1.885,1,true,false,2025-12-30T13:57:43+08:00
489,D,D,zanzibar,grant_direct_permission,2.362,1,true,false,2025-12-30T13:57:43+08:00
490,D,D,zanzibar,grant_direct_permission,2.649,1,true,false,2025-12-30T13:57:43+08:00
491,D,D,zanzibar,grant_direct_permission,1.973,1,true,false,2025-12-30T13:57:43+08:00
492,D,D,zanzibar,grant_direct_permission,1.963,1,true,false,2025-12-30T13:57:43+08:00
493,D,D,zanzibar,grant_direct_permission,2.313,1,true,false,2025-12-30T13:57:43+08:00
494,D,D,zanzibar,grant_direct_permission,2.746,1,true,false,2025-12-30T13:57:43+08:00
495,D,D,zanzibar,grant_direct_permission,2.364,1,true,false,2025-12-30T13:57:43+08:00
496,D,D,zanzibar,grant_direct_permission,2.652,1,true,false,2025-12-30T13:57:43+08:00
497,D,D,zanzibar,grant_direct_permission,2.122,1,true,false,2025-12-30T13:57:43+08:00
498,D,D,zanzibar,grant_direct_permission,2.177,1,true,false,2025-12-30T13:57:43+08:00
499,D,D,zanzibar,grant_direct_permission,1.830,1,true,false,2025-12-30T13:57:43+08:00
500,D,D,zanzibar,grant_direct_permission,1.800,1,true,false,2025-12-30T13:57:43+08:00
501,E,E,mysql,update_dept_manager,1061.670,0,true,false,2025-12-30T13:57:44+08:00
502,E,E,mysql,update_dept_manager,982.476,0,true,false,2025-12-30T13:57:45+08:00
503,E,E,mysql,update_dept_manager,727.047,0,true,false,2025-12-30T13:57:46+08:00
504,E,E,zanzibar,update_dept_manager,3.991,1,true,false,2025-12-30T13:57:46+08:00
505,E,E,zanzibar,update_dept_manager,4.139,1,true,false,2025-12-30T13:57:46+08:00
506,E,E,zanzibar,update_dept_manager,3.845,1,true,false,2025-12-30T13:57:46+08:00
507,E,E,zanzibar,update_dept_manager,4.129,1,true,false,2025-12-30T13:57:46+08:00
508,E,E,zanzibar,update_dept_manager,3.945,1,true,false,2025-12-30T13:57:46+08:00
509,E,E,zanzibar,update_dept_manager,4.057,1,true,false,2025-12-30T13:57:46+08:00
510,E,E,zanzibar,update_dept_manager,4.064,1,true,false,2025-12-30T13:57:46+08:00
511,E,E,zanzibar,update_dept_manager,3.843,1,true,false,2025-12-30T13:57:46+08:00
512,E,E,zanzibar,update_dept_manager,3.808,1,true,false,2025-12-30T13:57:46+08:00
513,E,E,zanzibar,update_dept_manager,3.207,1,true,false,2025-12-30T13:57:46+08:00
514,F,F,mysql,concurrent_permission_check,0.934,0,true,false,2025-12-30T13:57:46+08:00
515,F,F,zanzibar,concurrent_permission_check,720.670,0,true,false,2025-12-30T13:58:07+08:00
516,H,H,mysql,add_user_to_department,87.341,2,true,false,2025-12-30T13:58:07+08:00
517,H,H,mysql,add_user_to_department,3.038,2,true,false,2025-12-30T13:58:07+08:00
518,H,H,mysql,add_user_to_department,1.617,2,true,false,2025-12-30T13:58:07+08:00
519,H,H,zanzibar,add_user_to_department,4.030,2,true,false,2025-12-30T13:58:07+08:00
520,H,H,zanzibar,add_user_to_department,3.792,2,true,false,2025-12-30T13:58:07+08:00
521,H,H,zanzibar,add_user_to_department,4.154,2,true,false,2025-12-30T13:58:07+08:00
522,H,H,zanzibar,add_user_to_department,3.902,2,true,false,2025-12-30T13:58:07+08:00
523,H,H,zanzibar,add_user_to_department,4.107,2,true,false,2025-12-30T13:58:07+08:00
524,H,H,zanzibar,add_user_to_department,3.759,2,true,false,2025-12-30T13:58:07+08:00
525,H,H,zanzibar,add_user_to_department,4.096,2,true,false,2025-12-30T13:58:07+08:00
526,H,H,zanzibar,add_user_to_department,4.178,2,true,false,2025-12-30T13:58:07+08:00
527,H,H,zanzibar,add_user_to_department,3.762,2,true,false,2025-12-30T13:58:07+08:00
528,H,H,zanzibar,add_user_to_department,4.235,2,true,false,2025-12-30T13:58:07+08:00
529,I,I,mysql,replace_customer_follower_complete,2076.494,0,true,false,2025-12-30T13:58:09+08:00
530,I,I,mysql,replace_customer_follower_complete,1393.165,0,true,false,2025-12-30T13:58:12+08:00
531,I,I,mysql,replace_customer_follower_complete,1339.385,0,true,false,2025-12-30T13:58:15+08:00
532,I,I,zanzibar,replace_customer_follower_complete,4.692,2,true,false,2025-12-30T13:58:17+08:00
533,I,I,zanzibar,replace_customer_follower_complete,3.995,2,true,false,2025-12-30T13:58:17+08:00
534,I,I,zanzibar,replace_customer_follower_complete,3.976,2,true,false,2025-12-30T13:58:17+08:00
535,I,I,zanzibar,replace_customer_follower_complete,3.861,2,true,false,2025-12-30T13:58:17+08:00
536,I,I,zanzibar,replace_customer_follower_complete,3.032,2,true,false,2025-12-30T13:58:17+08:00
537,I,I,zanzibar,replace_customer_follower_complete,4.025,2,true,false,2025-12-30T13:58:17+08:00
538,I,I,zanzibar,replace_customer_follower_complete,3.949,2,true,false,2025-12-30T13:58:17+08:00
539,I,I,zanzibar,replace_customer_follower_complete,3.252,2,true,false,2025-12-30T13:58:17+08:00
540,I,I,zanzibar,replace_customer_follower_complete,4.239,2,true,false,2025-12-30T13:58:17+08:00
541,I,I,zanzibar,replace_customer_follower_complete,3.107,2,true,false,2025-12-30T13:58:17+08:00
542,J,J,mysql,add_document_complete,49039.496,0,true,false,2025-12-30T13:59:06+08:00
543,J,J,mysql,add_document_complete,48443.620,0,true,false,2025-12-30T13:59:54+08:00
544,J,J,mysql,add_document_complete,48338.471,0,true,false,2025-12-30T14:00:43+08:00
545,J,J,zanzibar,add_document_complete,3.465,1,true,false,2025-12-30T14:00:43+08:00
546,J,J,zanzibar,add_document_complete,2.657,1,true,false,2025-12-30T14:00:43+08:00
547,J,J,zanzibar,add_document_complete,1.988,1,true,false,2025-12-30T14:00:43+08:00
548,J,J,zanzibar,add_document_complete,1.991,1,true,false,2025-12-30T14:00:43+08:00
549,J,J,zanzibar,add_document_complete,1.943,1,true,false,2025-12-30T14:00:43+08:00
550,J,J,zanzibar,add_document_complete,2.149,1,true,false,2025-12-30T14:00:43+08:00
551,J,J,zanzibar,add_document_complete,1.959,1,true,false,2025-12-30T14:00:43+08:00
552,J,J,zanzibar,add_document_complete,2.052,1,true,false,2025-12-30T14:00:43+08:00
553,J,J,zanzibar,add_document_complete,1.943,1,true,false,2025-12-30T14:00:43+08:00
554,J,J,zanzibar,add_document_complete,2.022,1,true,false,2025-12-30T14:00:43+08:00
555,J,J,mysql,revoke_superuser_complete,157.052,0,true,false,2025-12-30T14:00:43+08:00
556,J,J,zanzibar,revoke_superuser_complete,21.383,1,true,false,2025-12-30T14:00:43+08:00
557,J,J,zanzibar,revoke_superuser_complete,2.014,1,true,false,2025-12-30T14:00:43+08:00
558,J,J,zanzibar,revoke_superuser_complete,2.219,1,true,false,2025-12-30T14:00:43+08:00
559,J,J,zanzibar,revoke_superuser_complete,1.898,1,true,false,2025-12-30T14:00:43+08:00
560,J,J,zanzibar,revoke_superuser_complete,1.825,1,true,false,2025-12-30T14:00:43+08:00
561,J,J,zanzibar,revoke_superuser_complete,2.198,1,true,false,2025-12-30T14:00:43+08:00
562,J,J,zanzibar,revoke_superuser_complete,2.058,1,true,false,2025-12-30T14:00:43+08:00
563,J,J,zanzibar,revoke_superuser_complete,1.871,1,true,false,2025-12-30T14:00:43+08:00
564,J,J,zanzibar,revoke_superuser_complete,2.174,1,true,false,2025-12-30T14:00:43+08:00
565,J,J,zanzibar,revoke_superuser_complete,2.010,1,true,false,2025-12-30T14:00:43+08:00
